INSERT INTO Company (Ticker, CompanyName) VALUES ('AAPL','Apple Inc.')
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2016-11-22', 28.105, 27.85);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-12-01', 42.9175, 42.125);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-12-04', 43.154999, 42.407501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-12-05', 42.880001, 42.099998);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-12-06', 42.549999, 41.615002);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-12-07', 42.610001, 42.227501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-12-08', 42.75, 42.205002);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-12-11', 43.2225, 42.197498);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-12-12', 43.0975, 42.865002);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-12-13', 43.384998, 43.0);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-12-14', 43.282501, 42.912498);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-12-15', 43.5425, 43.115002);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-12-18', 44.299999, 43.715);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-12-19', 43.8475, 43.522499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-12-20', 43.855, 43.3125);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-12-21', 44.005001, 43.525002);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-12-22', 43.855, 43.625);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-12-26', 42.8675, 42.419998);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-12-27', 42.695, 42.427502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-12-28', 42.962502, 42.619999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-12-29', 42.647499, 42.305);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-01-02', 43.075001, 42.314999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-01-03', 43.637501, 42.990002);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-01-04', 43.3675, 43.02);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-01-05', 43.842499, 43.262501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-01-08', 43.9025, 43.482498);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-01-09', 43.764999, 43.352501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-01-10', 43.575001, 43.25);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-01-11', 43.872501, 43.622501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-01-12', 44.34, 43.912498);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-01-16', 44.8475, 44.035);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-01-17', 44.8125, 43.767502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-01-18', 45.025002, 44.5625);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-01-19', 44.895, 44.352501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-01-22', 44.445, 44.150002);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-01-23', 44.860001, 44.205002);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-01-24', 44.325001, 43.299999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-01-25', 43.737499, 42.6325);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-01-26', 43.0, 42.514999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-01-29', 42.540001, 41.767502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-01-30', 41.842499, 41.174999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-01-31', 42.110001, 41.625);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-02-01', 42.154999, 41.689999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-02-02', 41.700001, 40.025002);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-02-05', 40.970001, 39.0);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-02-06', 40.93, 38.5);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-02-07', 40.849998, 39.767502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-02-08', 40.25, 38.7575);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-02-09', 39.4725, 37.560001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-02-12', 40.9725, 39.377499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-02-13', 41.1875, 40.412498);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-02-14', 41.884998, 40.720001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-02-15', 43.272499, 42.25);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-02-16', 43.705002, 42.942501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-02-20', 43.564999, 42.855);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-02-21', 43.529999, 42.752499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-02-22', 43.487499, 42.927502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-02-23', 43.912498, 43.384998);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-02-26', 44.8475, 44.052502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-02-27', 45.119999, 44.540001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-02-28', 45.154999, 44.512501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-03-01', 44.945, 43.165001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-03-02', 44.075001, 43.112499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-03-05', 44.435001, 43.630001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-03-06', 44.5625, 44.032501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-03-07', 43.962502, 43.567501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-03-08', 44.279999, 43.767502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-03-09', 45.0, 44.3475);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-03-12', 45.5975, 45.052502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-03-13', 45.875, 44.810001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-03-14', 45.130001, 44.452499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-03-15', 45.060001, 44.517502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-03-16', 44.779999, 44.404999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-03-19', 44.3675, 43.415001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-03-20', 44.200001, 43.735001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-03-21', 43.772499, 42.814999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-03-22', 43.169998, 42.150002);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-03-23', 42.48, 41.235001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-03-26', 43.275002, 41.610001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-03-27', 43.787498, 41.73);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-03-28', 42.505001, 41.297501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-03-29', 42.9375, 41.724998);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-04-02', 42.235001, 41.1175);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-04-03', 42.1875, 41.220001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-04-04', 43.002499, 41.192501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-04-05', 43.557499, 43.02);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-04-06', 43.119999, 42.049999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-04-09', 43.272499, 42.462502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-04-10', 43.5, 42.8825);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-04-11', 43.48, 42.924999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-04-12', 43.75, 43.259998);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-04-13', 43.959999, 43.462502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-04-16', 44.047501, 43.7075);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-04-17', 44.735001, 44.102501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-04-18', 44.705002, 44.220001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-04-19', 43.8475, 43.165001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-04-20', 42.805, 41.357498);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-04-23', 41.73, 41.022499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-04-24', 41.5825, 40.305);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-04-25', 41.355, 40.602501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-04-26', 41.432499, 40.842499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-04-27', 41.0825, 40.157501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-04-30', 41.814999, 40.459999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-05-01', 42.299999, 41.317501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-05-02', 44.4375, 43.450001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-05-03', 44.375, 43.610001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-05-04', 46.0625, 44.5425);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-05-07', 46.9175, 46.1875);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-05-08', 46.555, 45.9175);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-05-09', 46.849998, 46.305);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-05-10', 47.592499, 46.912498);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-05-11', 47.514999, 46.862499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-05-14', 47.3825, 46.965);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-05-15', 46.767502, 46.275002);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-05-16', 47.115002, 46.5);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-05-17', 47.227501, 46.59);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-05-18', 46.952499, 46.532501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-05-21', 47.317501, 46.727501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-05-22', 47.220001, 46.695);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-05-23', 47.125, 46.439999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-05-24', 47.209999, 46.552502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-05-25', 47.412498, 46.912498);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-05-29', 47.1875, 46.717499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-05-30', 47.0, 46.695);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-05-31', 47.057499, 46.535);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-06-01', 47.564999, 46.9375);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-06-04', 48.355, 47.837502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-06-05', 48.485001, 48.09);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-06-06', 48.52, 47.98);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-06-07', 48.549999, 48.084999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-06-08', 48.0, 47.442501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-06-11', 47.9925, 47.552502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-06-12', 48.1525, 47.787498);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-06-13', 48.220001, 47.610001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-06-14', 47.892502, 47.555);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-06-15', 47.540001, 47.064999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-06-18', 47.305, 46.799999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-06-19', 46.5825, 45.862499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-06-20', 46.799999, 46.432499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-06-21', 47.087502, 46.235001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-06-22', 46.537498, 46.174999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-06-25', 46.23, 45.182499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-06-26', 46.6325, 45.634998);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-06-27', 46.82, 46.0075);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-06-28', 46.552502, 45.950001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-06-29', 46.797501, 45.727501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-07-02', 46.825001, 45.855);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-07-03', 46.987499, 45.884998);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-07-05', 46.602501, 46.07);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-07-06', 47.107498, 46.299999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-07-09', 47.669998, 47.325001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-07-10', 47.82, 47.544998);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-07-11', 47.445, 46.9025);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-07-12', 47.852501, 47.327499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-07-13', 47.959999, 47.724998);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-07-16', 48.162498, 47.605);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-07-17', 47.967499, 47.299999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-07-18', 47.950001, 47.482498);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-07-19', 48.137501, 47.422501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-07-20', 48.107498, 47.5425);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-07-23', 47.990002, 47.389999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-07-24', 48.415001, 48.012501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-07-25', 48.712502, 48.107498);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-07-26', 48.990002, 48.4025);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-07-27', 48.797501, 47.525002);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-07-30', 48.049999, 47.267502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-07-31', 48.035, 47.334999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-08-01', 50.439999, 49.327499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-08-02', 52.095001, 50.087502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-08-03', 52.185001, 51.369999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-08-06', 52.3125, 51.767502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-08-07', 52.375, 51.689999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-08-08', 51.952499, 51.130001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-08-09', 52.445, 51.799999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-08-10', 52.275002, 51.6675);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-08-13', 52.737499, 51.924999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-08-14', 52.639999, 52.064999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-08-15', 52.685001, 52.0825);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-08-16', 53.452499, 52.8675);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-08-17', 54.487499, 53.290001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-08-20', 54.794998, 53.7775);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-08-21', 54.297501, 53.5075);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-08-22', 54.09, 53.459999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-08-23', 54.262501, 53.650002);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-08-24', 54.224998, 53.7775);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-08-27', 54.685001, 54.0825);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-08-28', 55.134998, 54.73);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-08-29', 55.872501, 54.852501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-08-30', 57.064999, 55.599998);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-08-31', 57.217499, 56.5);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-09-04', 57.294998, 56.657501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-09-05', 57.4175, 56.275002);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-09-06', 56.837502, 55.325001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-09-07', 56.342499, 55.177502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-09-10', 55.462502, 54.1175);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-09-11', 56.075001, 54.139999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-09-12', 56.25, 54.959999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-09-13', 57.087502, 55.642502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-09-14', 56.709999, 55.630001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-09-17', 55.737499, 54.317501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-09-18', 55.462502, 54.279999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-09-19', 54.904999, 53.825001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-09-20', 55.57, 54.787498);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-09-21', 55.34, 54.322498);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-09-24', 55.314999, 54.157501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-09-25', 55.705002, 54.924999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-09-26', 55.9375, 54.939999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-09-27', 56.610001, 55.884998);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-09-28', 56.459999, 56.005001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-10-01', 57.355, 56.587502);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-10-02', 57.5, 56.657501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-10-03', 58.3675, 57.445);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-10-04', 58.087502, 56.682499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-10-05', 57.102501, 55.145);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-10-08', 56.200001, 55.049999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-10-09', 56.817501, 55.5625);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2018-10-10', 56.587502, 54.012501);
